id,category
1029,6
1030,9
1031,8
1032,2
1033,3
1034,3
1035,3
1036,6
1037,7
1038,4
1039,2
1040,3
1041,3
1042,3
1043,0
1044,0
1045,3
1046,3
1047,0
1048,3
1049,7
1050,5
1051,6
1052,8
1053,5
1054,2
1055,0
1056,1
1057,5
1058,3
1059,2
1060,0
1061,0
1062,3
1063,3
1064,1
1065,1
1066,3
1067,0
1068,0
1069,6
1070,3
1071,2
1072,2
1073,7
1074,6
1075,8
1076,0
1077,0
1078,0
1079,5
1080,6
1081,3
1082,0
1083,2
1084,4
1085,4
1086,2
1087,5
1088,3
1089,6
1090,0
1091,8
1092,3
1093,0
1094,8
1095,6
1096,0
1097,5
1098,7
1099,5
1100,4
1101,0
1102,8
1103,0
1104,8
1105,1
1106,3
1107,4
1108,2
1109,0
1110,0
1111,0
1112,3
1113,0
1114,9
1115,3
1116,5
1117,2
1118,7
1119,4
1120,4
1121,3
1122,8
1123,5
1124,2
1125,3
1126,0
1127,0
1128,3
1129,0
1130,4
1131,1
1132,1
1133,3
1134,1
1135,5
1136,1
1137,9
1138,2
1139,0
1140,3
1141,8
1142,8
1143,6
1144,0
1145,5
1146,7
1147,0
1148,2
1149,7
1150,7
1151,2
1152,8
1153,0
1154,3
1155,5
1156,2
1157,7
1158,1
1159,0
1160,8
1161,2
1162,7
1163,0
1164,0
1165,8
1166,3
1167,5
1168,0
1169,2
1170,5
1171,9
1172,0
1173,0
1174,0
1175,6
1176,2
1177,1
1178,2
1179,3
1180,3
1181,7
1182,1
1183,0
1184,3
1185,1
1186,2
1187,1
1188,8
1189,7
1190,1
1191,3
1192,6
1193,6
1194,0
1195,6
1196,2
1197,0
1198,7
1199,3
1200,8
1201,7
1202,8
1203,8
1204,3
1205,0
1206,1
1207,0
1208,2
1209,7
1210,3
1211,1
1212,7
1213,0
1214,0
1215,7
1216,0
1217,2
1218,0
1219,5
1220,4
1221,0
1222,1
1223,8
1224,1
1225,2
1226,6
1227,9
1228,0
1229,3
1230,5
1231,4
1232,1
1233,0
1234,1
1235,5
1236,2
1237,0
1238,6
1239,6
1240,3
1241,1
1242,9
1243,6
1244,3
1245,6
1246,3
1247,2
1248,0
1249,4
1250,7
1251,3
1252,7
1253,8
1254,0
1255,4
1256,0
1257,3
1258,3
1259,0
1260,9
1261,0
1262,2
1263,0
1264,0
1265,9
1266,1
1267,7
1268,4
1269,3
1270,9
1271,0
1272,2
1273,6
1274,3
1275,6
1276,1
1277,6
1278,2
1279,0
1280,5
1281,8
1282,9
1283,1
1284,3
1285,7
1286,9
1287,0
1288,8
1289,6
1290,3
1291,1
1292,3
1293,7
1294,0
1295,0
1296,0
1297,0
1298,8
1299,0
1300,2
1301,1
1302,4
1303,4
1304,2
1305,1
1306,3
1307,2
1308,3
1309,6
1310,8
1311,8
1312,2
1313,1
1314,1
1315,0
1316,8
1317,9
1318,1
1319,0
1320,7
1321,4
1322,0
1323,8
1324,0
1325,2
1326,3
1327,3
1328,0
1329,1
1330,0
1331,8
1332,1
1333,1
1334,5
1335,0
1336,4
1337,5
1338,3
1339,3
1340,0
1341,7
1342,3
1343,0
1344,3
1345,4
1346,2
1347,0
1348,3
1349,0
1350,3
1351,0
1352,2
1353,2
1354,7
1355,1
1356,2
1357,1
1358,1
1359,1
1360,4
1361,9
1362,3
1363,8
1364,7
1365,0
1366,8
1367,2
1368,0
1369,0
1370,9
1371,7
1372,1
1373,7
1374,0
1375,4
1376,9
1377,3
1378,4
1379,1
1380,5
1381,8
1382,0
1383,3
1384,6
1385,7
1386,3
1387,0
1388,3
1389,4
1390,2
1391,9
1392,7
1393,8
1394,2
1395,3
1396,1
1397,0
1398,0
1399,0
1400,7
1401,4
1402,7
1403,5
1404,2
1405,1
1406,0
1407,8
1408,1
1409,0
1410,8
1411,1
1412,8
1413,1
1414,1
1415,2
1416,1
1417,0
1418,4
1419,0
1420,7
1421,2
1422,0
1423,4
1424,0
1425,3
1426,7
1427,0
1428,7
1429,0
1430,8
1431,2
1432,0
1433,6
1434,0
1435,1
1436,0
1437,1
1438,5
1439,8
1440,8
1441,6
1442,3
1443,2
1444,9
1445,7
1446,0
1447,0
1448,4
1449,3
1450,6
1451,2
1452,5
1453,7
1454,3
1455,0
1456,6
1457,8
1458,0
1459,0
1460,6
1461,0
1462,2
1463,0
1464,0
1465,0
1466,7
1467,1
1468,0
1469,4
1470,0
1471,0
1472,7
1473,7
1474,4
1475,9
1476,3
1477,7
1478,0
1479,6
1480,8
1481,4
1482,0
1483,6
1484,3
1485,8
1486,7
1487,0
1488,0
1489,6
1490,8
1491,1
1492,1
1493,1
1494,8
1495,0
1496,2
1497,8
1498,1
1499,1
1500,1
1501,3
1502,3
1503,0
1504,1
1505,2
1506,7
1507,2
1508,0
1509,7
1510,8
1511,0
1512,0
1513,3
1514,4
1515,5
1516,1
1517,1
1518,3
1519,6
1520,7
1521,2
1522,2
1523,7
1524,3
1525,0
1526,7
1527,6
1528,0
1529,2
1530,7
1531,3
1532,0
1533,4
1534,6
1535,4
1536,9
1537,7
1538,2
1539,2
1540,8
1541,2
1542,5
1543,3
1544,7
1545,2
1546,2
1547,0
1548,5
1549,2
1550,6
1551,2
1552,3
1553,2
1554,3
1555,0
1556,0
1557,8
1558,2
1559,3
1560,0
1561,5
1562,6
1563,0
1564,1
1565,2
1566,4
1567,3
1568,0
1569,3
1570,7
1571,3
1572,1
1573,1
1574,0
1575,2
1576,2
1577,2
1578,3
1579,8
1580,9
1581,4
1582,6
1583,5
1584,3
1585,9
1586,1
1587,0
1588,2
1589,6
1590,0
1591,1
1592,0
1593,3
1594,4
1595,7
1596,2
1597,7
1598,2
1599,3
1600,9
1601,9
1602,0
1603,0
1604,0
1605,0
1606,6
1607,8
1608,5
1609,2
1610,8
1611,3
1612,3
1613,8
1614,1
1615,0
1616,9
1617,0
1618,7
1619,3
1620,3
1621,1
1622,5
1623,2
1624,2
1625,0
1626,3
1627,0
1628,0
1629,0
1630,0
1631,2
1632,1
1633,1
1634,5
1635,4
1636,3
1637,0
1638,0
1639,0
1640,3
1641,6
1642,4
1643,1
1644,6
1645,3
1646,0
1647,7
1648,9
1649,2
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,0
1658,4
1659,8
1660,2
1661,6
1662,1
1663,6
1664,0
1665,7
1666,6
1667,7
1668,9
1669,4
1670,2
1671,8
1672,6
1673,0
1674,2
1675,3
1676,0
1677,8
1678,6
1679,4
1680,3
1681,7
1682,3
1683,0
1684,0
1685,3
1686,7
1687,1
1688,7
1689,1
1690,7
1691,8
1692,9
1693,0
1694,0
1695,1
1696,0
1697,9
1698,4
1699,1
1700,6
1701,3
1702,0
1703,8
1704,0
1705,2
1706,8
1707,1
1708,8
1709,2
1710,6
1711,2
1712,8
1713,1
1714,3
1715,7
1716,1
1717,3
1718,3
1719,0
1720,0
1721,9
1722,6
1723,2
1724,2
1725,0
1726,0
1727,7
1728,9
1729,8
1730,0
1731,3
1732,9
1733,3
1734,7
1735,6
1736,6
1737,5
1738,0
1739,9
1740,9
1741,5
1742,8
1743,3
1744,0
1745,7
1746,7
1747,9
1748,0
1749,2
1750,0
1751,8
1752,5
1753,3
1754,4
1755,3
1756,7
1757,3
1758,2
1759,0
1760,2
1761,1
1762,2
1763,0
1764,4
1765,6
1766,2
1767,2
1768,0
1769,2
1770,7
1771,2
1772,0
1773,3
1774,3
1775,8
1776,0
1777,3
1778,0
1779,5
1780,0
1781,2
1782,3
1783,0
1784,9
1785,0
1786,9
1787,0
1788,6
1789,0
1790,0
1791,7
1792,9
1793,7
1794,5
1795,2
1796,8
1797,7
1798,3
1799,4
1800,0
1801,7
1802,2
1803,3
1804,5
1805,0
1806,1
1807,4
1808,7
1809,0
1810,8
1811,2
1812,7
1813,1
1814,9
1815,9
1816,9
1817,2
1818,0
1819,8
1820,1
1821,6
1822,0
1823,3
1824,0
1825,0
1826,0
1827,2
1828,0
1829,1
1830,6
1831,1
1832,8
1833,0
1834,1
1835,3
1836,2
1837,6
1838,0
1839,7
1840,8
1841,1
1842,4
1843,0
1844,9
1845,7
1846,2
1847,5
1848,3
1849,7
1850,0
1851,0
1852,0
1853,9
1854,3
1855,3
1856,8
1857,2
1858,5
1859,2
1860,8
1861,3
1862,3
1863,6
1864,7
1865,4
1866,0
1867,6
1868,7
1869,0
1870,0
1871,5
1872,0
1873,3
1874,0
1875,0
1876,3
1877,3
1878,7
1879,7
1880,3
1881,1
1882,0
1883,3
1884,1
1885,2
1886,0
1887,3
1888,1
1889,9
1890,3
1891,0
1892,3
1893,1
1894,7
1895,0
1896,9
1897,0
1898,6
1899,7
1900,0
1901,2
1902,1
1903,0
1904,1
1905,7
1906,0
1907,3
1908,3
1909,5
1910,7
1911,3
1912,0
1913,0
1914,1
1915,9
1916,3
1917,8
1918,7
1919,4
1920,2
1921,3
1922,5
1923,1
1924,4
1925,1
1926,0
1927,3
1928,2
1929,3
1930,8
1931,4
1932,0
1933,3
1934,9
1935,6
1936,4
1937,1
1938,0
1939,3
1940,0
1941,7
1942,2
1943,9
1944,2
1945,5
1946,8
1947,9
1948,8
1949,0
1950,3
1951,7
1952,7
1953,7
1954,0
1955,0
1956,7
1957,2
1958,1
1959,8
1960,2
1961,2
1962,3
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,1
1970,1
1971,3
1972,2
1973,0
1974,6
1975,6
1976,8
1977,3
1978,6
1979,6
1980,1
1981,0
1982,3
1983,8
1984,3
1985,2
1986,2
1987,0
1988,3
1989,3
1990,5
1991,2
1992,6
1993,2
1994,9
1995,2
1996,3
1997,0
1998,3
1999,0
2000,3
2001,6
2002,2
2003,3
2004,5
2005,5
2006,7
2007,8
2008,1
2009,0
2010,2
2011,3
2012,8
2013,9
2014,0
2015,2
2016,3
2017,2
2018,3
2019,4
2020,9
2021,8
2022,2
2023,3
2024,2
2025,4
2026,3
2027,1
2028,4
2029,3
2030,7
2031,8
2032,1
2033,6
2034,3
2035,6
2036,3
2037,1
2038,1
2039,8
2040,8
2041,0
2042,1
2043,1
2044,5
2045,8
2046,3
2047,3
2048,0
2049,3
2050,0
2051,5
2052,8
2053,4
2054,0
2055,3
2056,4
2057,8
2058,0
2059,3
2060,2
2061,3
2062,7
2063,1
2064,0
2065,3
2066,2
2067,4
2068,3
2069,2
2070,6
2071,9
2072,0
2073,2
2074,4
2075,4
2076,3
2077,0
2078,3
2079,0
2080,6
2081,3
2082,0
2083,8
2084,7
2085,6
2086,1
2087,0
2088,5
2089,4
2090,4
2091,3
2092,7
2093,2
2094,3
2095,0
2096,9
2097,0
2098,3
2099,1
2100,3
2101,2
2102,0
2103,1
2104,2
2105,2
2106,3
2107,3
2108,0
2109,0
2110,3
2111,1
2112,1
2113,0
2114,7
2115,3
2116,9
2117,8
2118,0
2119,2
2120,2
2121,3
2122,0
2123,4
2124,0
2125,0
2126,0
2127,7
2128,2
2129,6
2130,0
2131,7
2132,7
2133,5
2134,0
2135,8
2136,3
2137,2
2138,2
2139,8
2140,1
2141,3
2142,9
2143,0
2144,0
2145,2
2146,2
2147,7
2148,9
2149,6
2150,0
2151,0
2152,0
2153,8
2154,0
2155,0
2156,8
2157,3
2158,9
2159,9
2160,0
2161,0
2162,8
2163,6
2164,1
2165,0
2166,4
2167,3
2168,3
2169,8
2170,4
2171,1
2172,1
2173,2
2174,9
2175,3
2176,1
2177,3
2178,9
2179,0
2180,2
2181,0
2182,4
2183,4
2184,1
2185,0
2186,0
2187,2
2188,9
2189,4
2190,8
2191,3
2192,6
2193,5
2194,0
2195,5
2196,0
2197,6
2198,3
2199,6
2200,8
2201,2
2202,7
2203,4
2204,1
2205,2
2206,9
2207,5
2208,6
2209,7
2210,0
2211,4
2212,6
2213,2
2214,2
2215,4
2216,5
2217,0
2218,2
2219,0
2220,1
2221,2
2222,3
2223,0
2224,1
2225,0
2226,2
2227,8
2228,9
2229,4
2230,3
2231,0
2232,0
2233,5
2234,0
2235,2
2236,4
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,3
2244,8
2245,8
2246,7
2247,2
2248,9
2249,0
2250,9
2251,0
2252,2
2253,7
2254,1
2255,8
2256,7
2257,8
2258,1
2259,5
2260,4
2261,3
2262,7
2263,3
2264,8
2265,8
2266,8
2267,3
2268,1
2269,2
2270,0
2271,0
2272,7
2273,6
2274,1
2275,2
2276,7
2277,3
2278,8
2279,6
2280,0
2281,1
2282,0
2283,3
2284,0
2285,2
2286,3
2287,3
2288,2
2289,1
2290,1
2291,4
2292,3
2293,7
2294,9
2295,0
2296,1
2297,4
2298,0
2299,3
2300,3
2301,2
2302,0
2303,6
2304,7
2305,4
2306,3
2307,7
2308,1
2309,3
2310,3
2311,7
2312,2
2313,2
2314,0
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,8
2324,0
2325,8
2326,7
2327,3
2328,7
2329,2
2330,0
2331,5
2332,0
2333,6
2334,8
2335,2
2336,9
2337,7
2338,3
2339,2
2340,7
2341,8
2342,6
2343,3
2344,0
2345,3
2346,1
2347,0
2348,0
2349,0
2350,3
2351,8
2352,4
2353,2
2354,0
2355,9
2356,1
2357,5
2358,5
2359,1
2360,0
2361,0
2362,7
2363,2
2364,2
2365,8
2366,7
2367,3
2368,0
2369,0
2370,8
2371,8
2372,8
2373,0
2374,0
2375,0
2376,0
2377,7
2378,3
2379,3
2380,0
2381,3
2382,1
2383,0
2384,4
2385,5
2386,4
2387,3
2388,8
2389,7
2390,2
2391,2
2392,2
2393,1
2394,2
2395,0
2396,9
2397,2
2398,0
2399,8
2400,0
2401,3
2402,9
2403,2
2404,7
2405,2
2406,2
2407,0
2408,4
2409,4
2410,0
2411,8
2412,1
2413,9
2414,7
2415,3
2416,9
2417,5
2418,0
2419,3
2420,3
2421,2
2422,4
2423,3
2424,0
2425,1
2426,8
2427,3
2428,3
2429,8
2430,3
2431,0
2432,0
2433,1
2434,0
2435,4
2436,7
2437,8
2438,0
2439,9
2440,8
2441,3
2442,6
2443,0
2444,3
2445,6
2446,4
2447,8
2448,2
2449,2
2450,1
2451,8
2452,2
2453,2
2454,1
2455,3
2456,0
2457,3
2458,2
2459,2
2460,9
2461,0
2462,3
2463,0
2464,3
2465,0
2466,2
2467,0
2468,0
2469,0
2470,7
2471,0
2472,7
2473,4
2474,2
2475,3
2476,8
2477,7
2478,3
2479,5
2480,8
2481,4
2482,1
2483,3
2484,3
2485,7
2486,2
2487,2
2488,3
2489,2
2490,0
2491,9
2492,8
2493,9
2494,0
2495,3
2496,9
2497,0
2498,1
2499,6
2500,6
2501,2
2502,8
2503,0
2504,6
2505,1
2506,2
2507,0
2508,7
2509,7
2510,3
2511,3
2512,2
2513,6
2514,5
2515,3
2516,3
2517,1
2518,7
2519,2
2520,0
2521,2
2522,8
2523,0
2524,0
2525,0
2526,2
2527,0
2528,9
2529,8
2530,0
2531,5
2532,9
2533,0
2534,0
2535,8
2536,3
2537,8
2538,4
2539,9
2540,2
2541,1
2542,8
2543,0
2544,1
2545,0
2546,8
2547,2
2548,0
2549,3
2550,7
2551,2
2552,1
2553,0
2554,1
2555,9
2556,6
2557,4
2558,2
2559,2
2560,7
2561,3
2562,2
2563,8
2564,2
2565,5
2566,4
2567,5
2568,2
2569,0
2570,0
2571,2
2572,6
2573,3
2574,9
2575,6
2576,4
2577,2
2578,5
2579,0
2580,7
2581,2
2582,2
2583,4
2584,3
2585,3
2586,2
2587,0
2588,3
2589,8
2590,1
2591,0
2592,5
2593,8
2594,9
2595,2
2596,0
2597,2
2598,3
2599,0
2600,0
2601,9
2602,6
2603,7
2604,0
2605,7
2606,0
2607,1
2608,2
2609,3
2610,2
2611,5
2612,0
2613,6
2614,0
2615,7
2616,1
2617,0
2618,3
2619,0
2620,3
2621,8
2622,0
2623,7
2624,0
2625,2
2626,0
2627,2
2628,0
2629,5
2630,3
2631,2
2632,3
2633,4
2634,1
2635,2
2636,1
2637,2
2638,2
2639,2
2640,4
2641,2
2642,2
2643,3
2644,8
2645,1
2646,5
2647,0
2648,3
2649,3
2650,9
2651,0
2652,7
2653,0
2654,3
2655,2
2656,1
2657,1
2658,1
2659,0
2660,5
2661,6
2662,4
2663,7
2664,2
2665,1
2666,1
2667,1
2668,0
2669,3
2670,9
2671,1
2672,0
2673,3
2674,0
2675,4
2676,6
2677,0
2678,0
2679,0
2680,0
2681,0
2682,3
2683,3
2684,3
2685,7
2686,7
2687,0
2688,1
2689,6
2690,8
2691,2
2692,1
2693,1
2694,1
2695,2
2696,0
2697,8
2698,3
2699,7
2700,0
2701,0
2702,2
2703,0
2704,8
2705,0
2706,5
2707,3
2708,3
2709,6
2710,7
2711,0
2712,7
2713,1
2714,0
2715,0
2716,6
2717,0
2718,3
2719,3
2720,3
2721,2
2722,3
2723,8
2724,0
2725,0
2726,3
2727,9
2728,5
2729,0
2730,3
2731,0
2732,7
2733,6
2734,7
2735,3
2736,1
2737,0
2738,3
2739,4
2740,2
2741,3
2742,2
2743,7
2744,1
2745,8
2746,3
2747,3
2748,0
2749,0
2750,5
2751,7
2752,6
2753,2
2754,3
2755,0
2756,3
2757,9
2758,9
2759,1
2760,2
2761,4
2762,7
2763,2
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,3
2772,2
2773,8
2774,4
2775,6
2776,0
2777,0
2778,7
2779,1
2780,4
2781,0
2782,1
2783,0
2784,1
2785,7
2786,7
2787,2
2788,1
2789,1
2790,0
2791,7
2792,0
2793,9
2794,0
2795,3
2796,4
2797,4
2798,5
2799,6
2800,3
2801,2
2802,3
2803,3
2804,0
2805,6
2806,9
2807,6
2808,3
2809,4
2810,0
2811,1
2812,0
2813,0
2814,9
2815,5
2816,7
2817,6
2818,2
2819,1
2820,3
2821,0
2822,8
2823,2
2824,4
2825,2
2826,7
2827,0
2828,4
2829,6
2830,6
2831,3
2832,6
2833,0
2834,2
2835,1
2836,1
2837,0
2838,0
2839,2
2840,3
2841,2
2842,2
2843,7
2844,1
2845,2
2846,3
2847,0
2848,1
2849,3
2850,0
2851,2
2852,7
2853,0
2854,2
2855,3
2856,3
2857,4
2858,2
2859,1
2860,6
2861,3
2862,2
2863,2
2864,3
2865,7
2866,6
2867,3
2868,0
2869,8
2870,8
2871,4
2872,1
2873,9
2874,1
2875,1
2876,0
2877,8
2878,0
2879,0
2880,2
2881,3
2882,7
2883,2
2884,7
2885,1
2886,6
2887,1
2888,3
2889,3
2890,3
2891,2
2892,0
2893,0
2894,6
2895,5
2896,8
2897,2
2898,6
2899,4
2900,2
2901,0
2902,9
2903,0
2904,0
2905,4
2906,3
2907,0
2908,2
2909,0
2910,2
2911,1
2912,4
2913,0
2914,2
2915,7
2916,0
2917,7
2918,3
2919,0
2920,0
2921,0
2922,2
2923,2
2924,8
2925,3
2926,9
2927,8
2928,3
2929,0
2930,3
2931,4
2932,6
2933,2
2934,5
2935,8
2936,5
2937,3
2938,2
2939,2
2940,2
2941,8
2942,0
2943,8
2944,1
2945,7
2946,0
2947,1
2948,0
2949,3
2950,1
2951,0
2952,3
2953,0
2954,9
2955,3
2956,0
2957,5
2958,0
2959,4
2960,0
2961,7
2962,0
2963,5
2964,8
2965,7
2966,0
2967,7
2968,8
2969,4
2970,4
2971,4
2972,9
2973,0
2974,1
2975,2
2976,0
2977,6
2978,0
2979,8
2980,3
2981,2
2982,4
2983,3
2984,4
2985,7
2986,0
2987,3
2988,7
2989,4
2990,5
2991,3
2992,8
2993,0
2994,8
2995,2
2996,8
2997,3
