id,category
344,8.0
345,3.0
346,7.0
347,3.0
348,0.0
349,9.0
350,9.0
351,6.0
352,9.0
353,0.0
354,3.0
355,9.0
356,3.0
357,7.0
358,1.0
359,9.0
360,4.0
361,0.0
362,8.0
363,0.0
364,9.0
365,0.0
366,7.0
367,8.0
368,2.0
369,6.0
370,6.0
371,0.0
372,9.0
373,0.0
374,2.0
375,1.0
376,8.0
377,9.0
378,5.0
379,6.0
380,1.0
381,8.0
382,0.0
383,0.0
384,6.0
385,0.0
386,9.0
387,4.0
388,2.0
389,6.0
390,1.0
391,8.0
392,6.0
393,6.0
394,1.0
395,6.0
396,2.0
397,3.0
398,8.0
399,8.0
400,9.0
401,6.0
402,9.0
403,0.0
404,9.0
405,4.0
406,0.0
407,7.0
408,8.0
409,0.0
410,9.0
411,0.0
412,2.0
413,6.0
414,9.0
415,9.0
416,0.0
417,1.0
418,5.0
419,9.0
420,4.0
421,4.0
422,8.0
423,3.0
424,5.0
425,8.0
426,5.0
427,3.0
428,9.0
429,0.0
430,1.0
431,8.0
432,5.0
433,1.0
434,9.0
435,4.0
436,9.0
437,4.0
438,3.0
439,6.0
440,0.0
441,4.0
442,9.0
443,9.0
444,5.0
445,6.0
446,8.0
447,0.0
448,2.0
449,0.0
450,1.0
451,9.0
452,8.0
453,0.0
454,9.0
455,2.0
456,4.0
457,4.0
458,6.0
459,9.0
460,5.0
461,6.0
462,1.0
463,5.0
464,8.0
465,9.0
466,6.0
467,8.0
468,5.0
469,5.0
470,5.0
471,3.0
472,0.0
473,0.0
474,3.0
475,5.0
476,6.0
477,0.0
478,2.0
479,9.0
480,9.0
481,6.0
482,0.0
483,5.0
484,9.0
485,9.0
486,9.0
487,1.0
488,8.0
489,0.0
490,1.0
491,9.0
492,0.0
493,6.0
494,8.0
495,0.0
496,1.0
497,8.0
498,2.0
499,0.0
500,6.0
501,6.0
502,5.0
503,6.0
504,9.0
505,0.0
506,3.0
507,4.0
508,8.0
509,4.0
510,0.0
511,6.0
512,4.0
513,0.0
514,5.0
515,9.0
516,8.0
517,9.0
518,9.0
519,8.0
520,8.0
521,0.0
522,0.0
523,9.0
524,0.0
525,5.0
526,0.0
527,8.0
528,0.0
529,6.0
530,9.0
531,8.0
532,6.0
533,0.0
534,6.0
535,6.0
536,6.0
537,6.0
538,0.0
539,9.0
540,9.0
541,8.0
542,9.0
543,7.0
544,5.0
545,9.0
546,0.0
547,6.0
548,6.0
549,8.0
550,2.0
551,1.0
552,9.0
553,3.0
554,1.0
555,8.0
556,6.0
557,4.0
558,4.0
559,4.0
560,8.0
561,4.0
562,6.0
563,6.0
564,6.0
565,8.0
566,9.0
567,7.0
568,9.0
569,5.0
570,1.0
571,7.0
572,1.0
573,6.0
574,0.0
575,5.0
576,8.0
577,0.0
578,0.0
579,1.0
580,4.0
581,0.0
582,5.0
583,4.0
584,3.0
585,8.0
586,6.0
587,5.0
588,9.0
589,8.0
590,1.0
591,1.0
592,7.0
593,6.0
594,9.0
595,6.0
596,9.0
597,1.0
598,6.0
599,6.0
600,7.0
601,0.0
602,0.0
603,5.0
604,1.0
605,5.0
606,1.0
607,3.0
608,3.0
609,9.0
610,6.0
611,8.0
612,8.0
613,8.0
614,4.0
615,5.0
616,7.0
617,6.0
618,9.0
619,9.0
620,4.0
621,2.0
622,1.0
623,0.0
624,4.0
625,9.0
626,9.0
627,4.0
628,4.0
629,4.0
630,1.0
631,2.0
632,6.0
633,8.0
634,6.0
635,0.0
636,9.0
637,9.0
638,0.0
639,6.0
640,6.0
641,4.0
642,8.0
643,5.0
644,8.0
645,9.0
646,5.0
647,2.0
648,0.0
649,4.0
650,6.0
651,9.0
652,1.0
653,6.0
654,9.0
655,0.0
656,8.0
657,5.0
658,6.0
659,6.0
660,9.0
661,4.0
662,7.0
663,6.0
664,3.0
665,8.0
666,5.0
667,0.0
668,9.0
669,2.0
670,6.0
671,3.0
672,5.0
673,1.0
674,6.0
675,3.0
676,4.0
677,9.0
678,7.0
679,9.0
680,9.0
681,6.0
682,9.0
683,2.0
684,9.0
685,5.0
686,4.0
687,3.0
688,6.0
689,9.0
690,4.0
691,0.0
692,0.0
693,9.0
694,9.0
695,6.0
696,8.0
697,4.0
698,2.0
699,5.0
700,7.0
701,0.0
702,3.0
703,9.0
704,4.0
705,5.0
706,0.0
707,5.0
708,8.0
709,1.0
710,8.0
711,8.0
712,0.0
713,9.0
714,2.0
715,4.0
716,6.0
717,9.0
718,4.0
719,9.0
720,9.0
721,8.0
722,8.0
723,1.0
724,9.0
725,8.0
726,4.0
727,5.0
728,6.0
729,7.0
730,3.0
731,0.0
732,3.0
733,9.0
734,2.0
735,4.0
736,0.0
737,0.0
738,1.0
739,7.0
740,3.0
741,5.0
742,5.0
743,7.0
744,6.0
745,7.0
746,6.0
747,7.0
748,2.0
749,5.0
750,9.0
751,8.0
752,9.0
753,1.0
754,4.0
755,4.0
756,6.0
757,0.0
758,8.0
759,1.0
760,9.0
761,9.0
762,2.0
763,9.0
764,0.0
765,2.0
766,9.0
767,8.0
768,2.0
769,0.0
770,5.0
771,1.0
772,5.0
773,3.0
774,0.0
775,4.0
776,1.0
777,3.0
778,6.0
779,6.0
780,9.0
781,6.0
782,4.0
783,3.0
784,6.0
785,0.0
786,0.0
787,8.0
788,9.0
789,1.0
790,0.0
791,7.0
792,0.0
793,9.0
794,9.0
795,2.0
796,5.0
797,9.0
798,3.0
799,2.0
800,9.0
801,5.0
802,8.0
803,7.0
804,2.0
805,6.0
806,0.0
807,4.0
808,7.0
809,0.0
810,0.0
811,7.0
812,7.0
813,4.0
814,8.0
815,8.0
816,1.0
817,3.0
818,4.0
819,1.0
820,1.0
821,2.0
822,9.0
823,8.0
824,5.0
825,6.0
826,6.0
827,4.0
828,2.0
829,2.0
830,8.0
831,5.0
832,0.0
833,3.0
834,4.0
835,3.0
836,8.0
837,7.0
838,9.0
839,0.0
840,7.0
841,3.0
842,7.0
843,4.0
844,6.0
845,7.0
846,4.0
847,0.0
848,2.0
849,4.0
850,5.0
851,9.0
852,0.0
853,1.0
854,8.0
855,0.0
856,9.0
857,0.0
858,3.0
859,8.0
860,4.0
861,6.0
862,6.0
863,2.0
864,0.0
865,9.0
866,6.0
867,5.0
868,0.0
869,8.0
870,7.0
871,5.0
872,4.0
873,8.0
874,3.0
875,8.0
876,4.0
877,8.0
878,0.0
879,7.0
880,8.0
881,5.0
882,0.0
883,0.0
884,9.0
885,0.0
886,8.0
887,1.0
888,0.0
889,4.0
890,3.0
891,4.0
892,2.0
893,0.0
894,5.0
895,1.0
896,3.0
897,3.0
898,3.0
899,5.0
900,6.0
901,6.0
902,6.0
903,5.0
904,8.0
905,0.0
906,9.0
907,6.0
908,8.0
909,3.0
910,4.0
911,3.0
912,0.0
913,2.0
914,6.0
915,9.0
916,9.0
917,8.0
918,8.0
919,7.0
920,0.0
921,9.0
922,1.0
923,9.0
924,5.0
925,5.0
926,9.0
927,2.0
928,7.0
929,0.0
930,4.0
931,2.0
932,3.0
933,6.0
934,9.0
935,8.0
936,0.0
937,0.0
938,6.0
939,3.0
940,3.0
941,9.0
942,9.0
943,4.0
944,8.0
945,8.0
946,0.0
947,5.0
948,5.0
949,3.0
950,0.0
951,9.0
952,5.0
953,1.0
954,4.0
955,7.0
956,8.0
957,6.0
958,8.0
959,8.0
960,9.0
961,3.0
962,9.0
963,6.0
964,5.0
965,3.0
966,9.0
967,9.0
968,1.0
969,9.0
970,9.0
971,6.0
972,2.0
973,6.0
974,0.0
975,8.0
976,1.0
977,8.0
978,1.0
979,1.0
980,6.0
981,8.0
982,6.0
983,2.0
984,4.0
985,8.0
986,5.0
987,0.0
988,2.0
989,0.0
990,6.0
991,6.0
992,8.0
993,7.0
994,5.0
995,7.0
996,0.0
997,2.0
998,5.0
999,8.0
1000,0.0
1001,6.0
1002,9.0
1003,2.0
1004,0.0
1005,5.0
1006,6.0
1007,8.0
1008,4.0
1009,3.0
1010,0.0
1011,8.0
1012,6.0
1013,0.0
1014,4.0
1015,6.0
1016,4.0
1017,6.0
1018,0.0
1019,8.0
1020,8.0
1021,5.0
1022,0.0
1023,8.0
1024,3.0
1025,8.0
1026,6.0
1027,7.0
1028,0.0
1029,6.0
1030,1.0
1031,5.0
1032,4.0
1033,3.0
1034,3.0
1035,6.0
1036,6.0
1037,7.0
1038,0.0
1039,4.0
1040,5.0
1041,8.0
1042,4.0
1043,0.0
1044,8.0
1045,3.0
1046,6.0
1047,8.0
1048,1.0
1049,6.0
1050,0.0
1051,2.0
1052,4.0
1053,5.0
1054,4.0
1055,0.0
1056,9.0
1057,8.0
1058,7.0
1059,0.0
1060,9.0
1061,0.0
1062,6.0
1063,6.0
1064,6.0
1065,9.0
1066,6.0
1067,0.0
1068,9.0
1069,4.0
1070,3.0
1071,6.0
1072,1.0
1073,7.0
1074,9.0
1075,8.0
1076,0.0
1077,0.0
1078,0.0
1079,7.0
1080,6.0
1081,5.0
1082,8.0
1083,5.0
1084,8.0
1085,4.0
1086,2.0
1087,9.0
1088,3.0
1089,6.0
1090,0.0
1091,8.0
1092,7.0
1093,0.0
1094,5.0
1095,6.0
1096,9.0
1097,5.0
1098,6.0
1099,5.0
1100,8.0
1101,0.0
1102,8.0
1103,0.0
1104,9.0
1105,8.0
1106,6.0
1107,7.0
1108,2.0
1109,8.0
1110,8.0
1111,8.0
1112,3.0
1113,8.0
1114,9.0
1115,1.0
1116,2.0
1117,0.0
1118,4.0
1119,7.0
1120,0.0
1121,5.0
1122,1.0
1123,1.0
1124,2.0
1125,6.0
1126,0.0
1127,8.0
1128,3.0
1129,0.0
1130,0.0
1131,8.0
1132,6.0
1133,3.0
1134,1.0
1135,3.0
1136,1.0
1137,9.0
1138,4.0
1139,0.0
1140,6.0
1141,0.0
1142,8.0
1143,8.0
1144,9.0
1145,5.0
1146,4.0
1147,9.0
1148,4.0
1149,3.0
1150,4.0
1151,4.0
1152,8.0
1153,9.0
1154,6.0
1155,7.0
1156,4.0
1157,4.0
1158,1.0
1159,8.0
1160,8.0
1161,1.0
1162,9.0
1163,5.0
1164,8.0
1165,0.0
1166,3.0
1167,3.0
1168,7.0
1169,9.0
1170,8.0
1171,9.0
1172,0.0
1173,0.0
1174,0.0
1175,9.0
1176,7.0
1177,9.0
1178,2.0
1179,5.0
1180,9.0
1181,6.0
1182,9.0
1183,8.0
1184,6.0
1185,8.0
1186,4.0
1187,1.0
1188,8.0
1189,7.0
1190,1.0
1191,6.0
1192,1.0
1193,7.0
1194,0.0
1195,8.0
1196,4.0
1197,0.0
1198,4.0
1199,5.0
1200,8.0
1201,7.0
1202,6.0
1203,2.0
1204,6.0
1205,8.0
1206,1.0
1207,8.0
1208,0.0
1209,7.0
1210,0.0
1211,0.0
1212,1.0
1213,8.0
1214,5.0
1215,5.0
1216,0.0
1217,0.0
1218,8.0
1219,5.0
1220,7.0
1221,0.0
1222,3.0
1223,8.0
1224,5.0
1225,6.0
1226,6.0
1227,9.0
1228,9.0
1229,5.0
1230,5.0
1231,6.0
1232,8.0
1233,2.0
1234,9.0
1235,5.0
1236,4.0
1237,0.0
1238,1.0
1239,3.0
1240,6.0
1241,8.0
1242,8.0
1243,8.0
1244,5.0
1245,3.0
1246,1.0
1247,2.0
1248,5.0
1249,7.0
1250,6.0
1251,5.0
1252,5.0
1253,6.0
1254,0.0
1255,3.0
1256,8.0
1257,5.0
1258,6.0
1259,8.0
1260,7.0
1261,0.0
1262,5.0
1263,0.0
1264,8.0
1265,9.0
1266,8.0
1267,4.0
1268,0.0
1269,3.0
1270,9.0
1271,8.0
1272,2.0
1273,6.0
1274,3.0
1275,8.0
1276,9.0
1277,2.0
1278,0.0
1279,8.0
1280,0.0
1281,8.0
1282,9.0
1283,8.0
1284,5.0
1285,7.0
1286,1.0
1287,8.0
1288,1.0
1289,9.0
1290,5.0
1291,8.0
1292,6.0
1293,6.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,8.0
1299,9.0
1300,4.0
1301,6.0
1302,2.0
1303,4.0
1304,4.0
1305,8.0
1306,3.0
1307,0.0
1308,6.0
1309,6.0
1310,5.0
1311,8.0
1312,4.0
1313,8.0
1314,9.0
1315,0.0
1316,5.0
1317,9.0
1318,7.0
1319,0.0
1320,9.0
1321,9.0
1322,0.0
1323,8.0
1324,9.0
1325,4.0
1326,3.0
1327,3.0
1328,8.0
1329,7.0
1330,0.0
1331,3.0
1332,9.0
1333,3.0
1334,8.0
1335,8.0
1336,7.0
1337,5.0
1338,6.0
1339,6.0
1340,0.0
1341,4.0
1342,4.0
1343,0.0
1344,6.0
1345,4.0
1346,9.0
1347,8.0
1348,6.0
1349,8.0
1350,6.0
1351,0.0
1352,5.0
1353,3.0
1354,7.0
1355,6.0
1356,7.0
1357,9.0
1358,8.0
1359,9.0
1360,9.0
1361,9.0
1362,8.0
1363,0.0
1364,4.0
1365,0.0
1366,8.0
1367,6.0
1368,0.0
1369,9.0
1370,1.0
1371,1.0
1372,1.0
1373,5.0
1374,0.0
1375,9.0
1376,1.0
1377,3.0
1378,9.0
1379,3.0
1380,0.0
1381,3.0
1382,0.0
1383,3.0
1384,1.0
1385,5.0
1386,7.0
1387,8.0
1388,3.0
1389,6.0
1390,6.0
1391,9.0
1392,7.0
1393,1.0
1394,4.0
1395,5.0
1396,1.0
1397,0.0
1398,8.0
1399,0.0
1400,5.0
1401,0.0
1402,4.0
1403,5.0
1404,5.0
1405,1.0
1406,9.0
1407,8.0
1408,6.0
1409,7.0
1410,4.0
1411,8.0
1412,9.0
1413,9.0
1414,1.0
1415,4.0
1416,5.0
1417,9.0
1418,2.0
1419,8.0
1420,7.0
1421,4.0
1422,8.0
1423,7.0
1424,7.0
1425,3.0
1426,7.0
1427,4.0
1428,9.0
1429,7.0
1430,6.0
1431,4.0
1432,9.0
1433,6.0
1434,8.0
1435,9.0
1436,8.0
1437,8.0
1438,2.0
1439,8.0
1440,3.0
1441,2.0
1442,5.0
1443,1.0
1444,9.0
1445,5.0
1446,0.0
1447,0.0
1448,4.0
1449,6.0
1450,6.0
1451,4.0
1452,6.0
1453,4.0
1454,5.0
1455,0.0
1456,6.0
1457,8.0
1458,8.0
1459,8.0
1460,4.0
1461,0.0
1462,6.0
1463,0.0
1464,1.0
1465,0.0
1466,5.0
1467,1.0
1468,8.0
1469,0.0
1470,0.0
1471,9.0
1472,9.0
1473,7.0
1474,8.0
1475,9.0
1476,7.0
1477,7.0
1478,0.0
1479,9.0
1480,5.0
1481,2.0
1482,0.0
1483,6.0
1484,6.0
1485,8.0
1486,4.0
1487,9.0
1488,8.0
1489,6.0
1490,3.0
1491,1.0
1492,8.0
1493,1.0
1494,5.0
1495,0.0
1496,6.0
1497,5.0
1498,3.0
1499,8.0
1500,1.0
1501,5.0
1502,4.0
1503,0.0
1504,9.0
1505,6.0
1506,4.0
1507,9.0
1508,8.0
1509,4.0
1510,5.0
1511,0.0
1512,8.0
1513,4.0
1514,9.0
1515,2.0
1516,1.0
1517,6.0
1518,3.0
1519,6.0
1520,7.0
1521,4.0
1522,4.0
1523,4.0
1524,5.0
1525,8.0
1526,6.0
1527,9.0
1528,0.0
1529,5.0
1530,9.0
1531,6.0
1532,0.0
1533,7.0
1534,2.0
1535,7.0
1536,9.0
1537,4.0
1538,7.0
1539,6.0
1540,8.0
1541,4.0
1542,5.0
1543,3.0
1544,7.0
1545,6.0
1546,4.0
1547,0.0
1548,5.0
1549,5.0
1550,9.0
1551,6.0
1552,3.0
1553,4.0
1554,4.0
1555,8.0
1556,8.0
1557,8.0
1558,4.0
1559,3.0
1560,0.0
1561,5.0
1562,6.0
1563,8.0
1564,1.0
1565,8.0
1566,7.0
1567,4.0
1568,0.0
1569,3.0
1570,3.0
1571,5.0
1572,5.0
1573,1.0
1574,8.0
1575,4.0
1576,4.0
1577,5.0
1578,6.0
1579,8.0
1580,1.0
1581,9.0
1582,9.0
1583,2.0
1584,5.0
1585,9.0
1586,5.0
1587,0.0
1588,4.0
1589,6.0
1590,0.0
1591,9.0
1592,0.0
1593,5.0
1594,0.0
1595,7.0
1596,4.0
1597,5.0
1598,4.0
1599,5.0
1600,9.0
1601,9.0
1602,8.0
1603,0.0
1604,0.0
1605,2.0
1606,8.0
1607,1.0
1608,1.0
1609,6.0
1610,5.0
1611,5.0
1612,3.0
1613,9.0
1614,1.0
1615,8.0
1616,8.0
1617,8.0
1618,3.0
1619,6.0
1620,8.0
1621,0.0
1622,5.0
1623,4.0
1624,5.0
1625,2.0
1626,3.0
1627,8.0
1628,7.0
1629,0.0
1630,0.0
1631,1.0
1632,8.0
1633,9.0
1634,6.0
1635,7.0
1636,6.0
1637,8.0
1638,8.0
1639,0.0
1640,7.0
1641,4.0
1642,4.0
1643,1.0
1644,1.0
1645,3.0
1646,0.0
1647,2.0
1648,9.0
1649,4.0
1650,5.0
1651,8.0
1652,0.0
1653,9.0
1654,9.0
1655,1.0
1656,2.0
1657,5.0
1658,6.0
1659,8.0
1660,5.0
1661,6.0
1662,0.0
1663,6.0
1664,0.0
1665,6.0
1666,6.0
1667,6.0
1668,1.0
1669,6.0
1670,4.0
1671,8.0
1672,1.0
1673,9.0
1674,4.0
1675,6.0
1676,8.0
1677,6.0
1678,6.0
1679,7.0
1680,6.0
1681,6.0
1682,7.0
1683,0.0
1684,9.0
1685,6.0
1686,3.0
1687,8.0
1688,6.0
1689,9.0
1690,7.0
1691,8.0
1692,9.0
1693,8.0
1694,0.0
1695,9.0
1696,8.0
1697,9.0
1698,2.0
1699,4.0
1700,8.0
1701,6.0
1702,8.0
1703,5.0
1704,0.0
1705,6.0
1706,5.0
1707,9.0
1708,8.0
1709,6.0
1710,8.0
1711,4.0
1712,8.0
1713,9.0
1714,3.0
1715,7.0
1716,1.0
1717,3.0
1718,5.0
1719,0.0
1720,0.0
1721,9.0
1722,5.0
1723,5.0
1724,4.0
1725,8.0
1726,0.0
1727,6.0
1728,8.0
1729,5.0
1730,8.0
1731,6.0
1732,6.0
1733,5.0
1734,5.0
1735,6.0
1736,1.0
1737,5.0
1738,0.0
1739,7.0
1740,9.0
1741,2.0
1742,5.0
1743,3.0
1744,8.0
1745,7.0
1746,9.0
1747,9.0
1748,0.0
1749,4.0
1750,8.0
1751,4.0
1752,2.0
1753,6.0
1754,9.0
1755,3.0
1756,3.0
1757,6.0
1758,2.0
1759,8.0
1760,0.0
1761,1.0
1762,6.0
1763,0.0
1764,9.0
1765,6.0
1766,4.0
1767,4.0
1768,0.0
1769,0.0
1770,4.0
1771,4.0
1772,0.0
1773,3.0
1774,6.0
1775,3.0
1776,0.0
1777,4.0
1778,8.0
1779,3.0
1780,0.0
1781,6.0
1782,3.0
1783,8.0
1784,1.0
1785,0.0
1786,8.0
1787,8.0
1788,5.0
1789,9.0
1790,8.0
1791,3.0
1792,9.0
1793,5.0
1794,2.0
1795,5.0
1796,8.0
1797,1.0
1798,7.0
1799,8.0
1800,0.0
1801,4.0
1802,4.0
1803,5.0
1804,5.0
1805,8.0
1806,6.0
1807,0.0
1808,7.0
1809,8.0
1810,8.0
1811,5.0
1812,7.0
1813,3.0
1814,9.0
1815,6.0
1816,9.0
1817,6.0
1818,8.0
1819,8.0
1820,1.0
1821,4.0
1822,0.0
1823,6.0
1824,9.0
1825,0.0
1826,8.0
1827,4.0
1828,8.0
1829,1.0
1830,6.0
1831,9.0
1832,8.0
1833,8.0
1834,1.0
1835,3.0
1836,4.0
1837,6.0
1838,9.0
1839,7.0
1840,7.0
1841,1.0
1842,7.0
1843,8.0
1844,9.0
1845,9.0
1846,6.0
1847,8.0
1848,3.0
1849,7.0
1850,8.0
1851,0.0
1852,0.0
1853,9.0
1854,5.0
1855,5.0
1856,8.0
1857,5.0
1858,5.0
1859,2.0
1860,8.0
1861,5.0
1862,6.0
1863,9.0
1864,7.0
1865,8.0
1866,8.0
1867,6.0
1868,7.0
1869,0.0
1870,0.0
1871,5.0
1872,0.0
1873,6.0
1874,0.0
1875,8.0
1876,6.0
1877,5.0
1878,4.0
1879,1.0
1880,5.0
1881,9.0
1882,2.0
1883,6.0
1884,4.0
1885,5.0
1886,8.0
1887,5.0
1888,1.0
1889,8.0
1890,4.0
1891,8.0
1892,6.0
1893,1.0
1894,6.0
1895,0.0
1896,9.0
1897,8.0
1898,6.0
1899,7.0
1900,8.0
1901,5.0
1902,2.0
1903,8.0
1904,9.0
1905,4.0
1906,7.0
1907,3.0
1908,3.0
1909,8.0
1910,4.0
1911,6.0
1912,8.0
1913,0.0
1914,1.0
1915,9.0
1916,6.0
1917,3.0
1918,4.0
1919,7.0
1920,7.0
1921,2.0
1922,5.0
1923,9.0
1924,9.0
1925,1.0
1926,0.0
1927,6.0
1928,4.0
1929,5.0
1930,8.0
1931,2.0
1932,5.0
1933,5.0
1934,9.0
1935,5.0
1936,7.0
1937,1.0
1938,0.0
1939,3.0
1940,0.0
1941,0.0
1942,2.0
1943,9.0
1944,1.0
1945,3.0
1946,9.0
1947,9.0
1948,8.0
1949,0.0
1950,3.0
1951,9.0
1952,4.0
1953,4.0
1954,0.0
1955,8.0
1956,9.0
1957,9.0
1958,6.0
1959,2.0
1960,2.0
1961,9.0
1962,6.0
1963,0.0
1964,5.0
1965,0.0
1966,4.0
1967,4.0
1968,8.0
1969,7.0
1970,6.0
1971,5.0
1972,5.0
1973,0.0
1974,5.0
1975,6.0
1976,5.0
1977,4.0
1978,7.0
1979,2.0
1980,9.0
1981,0.0
1982,6.0
1983,6.0
1984,3.0
1985,2.0
1986,1.0
1987,0.0
1988,5.0
1989,5.0
1990,7.0
1991,4.0
1992,9.0
1993,4.0
1994,7.0
1995,2.0
1996,3.0
1997,0.0
1998,6.0
1999,8.0
2000,6.0
2001,7.0
2002,1.0
2003,4.0
2004,7.0
2005,6.0
2006,4.0
2007,8.0
2008,8.0
2009,8.0
2010,4.0
2011,5.0
2012,5.0
2013,1.0
2014,8.0
2015,2.0
2016,3.0
2017,2.0
2018,3.0
2019,9.0
2020,9.0
2021,8.0
2022,7.0
2023,6.0
2024,6.0
2025,0.0
2026,3.0
2027,1.0
2028,9.0
2029,6.0
2030,6.0
2031,1.0
2032,2.0
2033,5.0
2034,6.0
2035,6.0
2036,3.0
2037,1.0
2038,2.0
2039,1.0
2040,0.0
2041,0.0
2042,1.0
2043,8.0
2044,5.0
2045,8.0
2046,3.0
2047,3.0
2048,8.0
2049,6.0
2050,8.0
2051,3.0
2052,8.0
2053,8.0
2054,0.0
2055,5.0
2056,5.0
2057,5.0
2058,8.0
2059,6.0
2060,5.0
2061,3.0
2062,6.0
2063,1.0
2064,9.0
2065,5.0
2066,2.0
2067,4.0
2068,6.0
2069,4.0
2070,5.0
2071,9.0
2072,0.0
2073,2.0
2074,8.0
2075,9.0
2076,4.0
2077,8.0
2078,3.0
2079,0.0
2080,6.0
2081,3.0
2082,0.0
2083,5.0
2084,9.0
2085,7.0
2086,9.0
2087,0.0
2088,5.0
2089,8.0
2090,0.0
2091,6.0
2092,5.0
2093,4.0
2094,3.0
2095,0.0
2096,6.0
2097,0.0
2098,3.0
2099,1.0
2100,6.0
2101,6.0
2102,0.0
2103,9.0
2104,5.0
2105,6.0
2106,3.0
2107,3.0
2108,3.0
2109,0.0
2110,2.0
2111,0.0
2112,9.0
2113,0.0
2114,7.0
2115,5.0
2116,9.0
2117,9.0
2118,0.0
2119,5.0
2120,8.0
2121,6.0
2122,0.0
2123,2.0
2124,8.0
2125,9.0
2126,0.0
2127,4.0
2128,4.0
2129,9.0
2130,0.0
2131,9.0
2132,6.0
2133,1.0
2134,0.0
2135,8.0
2136,1.0
2137,4.0
2138,6.0
2139,1.0
2140,1.0
