id,category
264,0
265,8
266,8
267,4
268,7
269,0
270,2
271,3
272,6
273,5
274,8
275,2
276,0
277,2
278,7
279,5
280,9
281,4
282,6
283,1
284,8
285,9
286,1
287,8
288,7
289,9
290,1
291,6
292,6
293,8
294,3
295,4
296,6
297,0
298,0
299,4
300,6
301,6
302,7
303,5
304,6
305,8
306,0
307,2
308,1
309,4
310,8
311,6
312,0
313,0
314,5
315,0
316,5
317,7
318,4
319,3
320,5
321,5
322,6
323,6
324,6
325,9
326,4
327,3
328,8
329,3
330,1
331,9
332,6
333,6
334,6
335,6
336,3
337,8
338,0
339,7
340,4
341,5
342,0
343,7
344,8
345,5
346,7
347,6
348,8
349,9
350,1
351,1
352,8
353,2
354,3
355,3
356,6
357,5
358,1
359,8
360,9
361,5
362,8
363,0
364,9
365,0
366,7
367,9
368,0
369,1
370,6
371,7
372,9
373,2
374,2
375,7
376,8
377,2
378,8
379,6
380,6
381,9
382,0
383,0
384,2
385,0
386,7
387,4
388,2
389,3
390,1
391,0
392,6
393,7
394,7
395,6
396,2
397,3
398,0
399,9
400,9
401,1
402,6
403,8
404,8
405,2
406,0
407,9
408,8
409,2
410,8
411,0
412,7
413,6
414,9
415,9
416,6
417,1
418,1
419,7
420,4
421,4
422,8
423,6
424,2
425,9
426,5
427,4
428,7
429,6
430,2
431,5
432,5
433,3
434,7
435,7
436,9
437,4
438,3
439,6
440,6
441,4
442,9
443,9
444,5
445,7
446,8
447,0
448,2
449,2
450,7
451,9
452,7
453,2
454,9
455,2
456,6
457,4
458,6
459,9
460,3
461,6
462,1
463,5
464,9
465,6
466,7
467,6
468,5
469,8
470,6
471,3
472,8
473,2
474,3
475,7
476,4
477,0
478,2
479,7
480,1
481,6
482,8
483,4
484,3
485,9
486,9
487,9
488,8
489,0
490,1
491,7
492,0
493,1
494,8
495,8
496,6
497,2
498,2
499,0
500,6
501,6
502,6
503,6
504,1
505,2
506,3
507,7
508,1
509,4
510,5
511,6
512,6
513,1
514,3
515,9
516,8
517,1
518,9
519,8
520,5
521,0
522,0
523,7
524,0
525,5
526,4
527,8
528,0
529,6
530,9
531,8
532,1
533,5
534,6
535,4
536,6
537,6
538,8
539,9
540,1
541,7
542,6
543,6
544,5
545,9
546,1
547,6
548,6
549,5
550,2
551,5
552,8
553,3
554,9
555,8
556,6
557,4
558,3
559,2
560,0
561,7
562,6
563,6
564,4
565,5
566,9
567,9
568,8
569,6
570,6
571,7
572,1
573,6
574,3
575,6
576,8
577,0
578,7
579,1
580,4
581,0
582,0
583,2
584,0
585,9
586,6
587,4
588,8
589,9
590,6
591,1
592,2
593,6
594,1
595,1
596,7
597,2
598,6
599,6
600,8
601,5
602,0
603,5
604,1
605,6
606,3
607,3
608,3
609,9
610,6
611,8
612,8
613,8
614,3
615,3
616,6
617,6
618,7
619,1
620,7
621,7
622,1
623,2
624,7
625,1
626,9
627,4
628,7
629,7
630,8
631,2
632,6
633,8
634,7
635,6
636,9
637,9
638,8
639,2
640,3
641,6
642,8
643,7
644,7
645,1
646,5
647,2
648,2
649,7
650,3
651,9
652,3
653,6
654,5
655,0
656,1
657,1
658,4
659,6
660,9
661,7
662,7
663,6
664,3
665,8
666,5
667,0
668,9
669,2
670,6
671,3
672,5
673,6
674,2
675,0
676,4
677,9
678,6
679,3
680,9
681,6
682,9
683,8
684,9
685,2
686,2
687,8
688,6
689,7
690,2
691,2
692,0
693,7
694,8
695,4
696,8
697,3
698,7
699,5
700,7
701,0
702,6
703,2
704,7
705,4
706,0
707,5
708,8
709,8
710,2
711,8
712,8
713,7
714,2
715,3
716,6
717,9
718,4
719,8
720,9
721,8
722,8
723,1
724,9
725,0
726,1
727,7
728,6
729,7
730,3
731,0
732,7
733,9
734,8
735,4
736,0
737,0
738,1
739,5
740,3
741,5
742,7
743,7
744,1
745,4
746,6
747,6
748,2
749,5
750,9
751,0
752,9
753,1
754,2
755,4
756,6
757,8
758,4
759,1
760,9
761,2
762,0
763,7
764,1
765,2
766,4
767,9
768,5
769,7
770,3
771,1
772,6
773,3
774,0
775,4
776,2
777,6
778,4
779,6
780,9
781,1
782,4
783,6
784,7
785,8
786,6
787,8
788,4
789,8
790,2
791,0
792,0
793,3
794,7
795,7
796,4
797,6
798,5
799,4
800,7
801,1
802,0
803,7
804,2
805,6
806,0
807,2
808,2
809,2
810,5
811,3
812,7
813,4
814,8
815,8
816,9
817,4
818,4
819,2
820,6
821,7
822,9
823,8
824,4
825,4
826,4
827,6
828,6
829,0
830,8
831,5
832,2
833,3
834,4
835,3
836,9
837,7
838,7
839,2
840,7
841,0
842,7
843,2
844,1
845,5
846,7
847,0
848,6
849,2
850,5
851,9
852,8
853,1
854,0
855,9
856,7
857,0
858,7
859,8
860,4
861,6
862,6
863,5
864,0
865,1
866,9
867,7
868,7
869,1
870,6
871,1
872,4
873,0
874,3
875,8
876,4
877,3
878,8
879,7
880,8
881,4
882,0
883,0
884,9
885,0
886,8
887,9
888,8
889,4
890,3
891,6
892,3
893,3
894,8
895,1
896,3
897,4
898,3
899,7
900,4
901,3
902,6
903,5
904,8
905,2
906,9
907,6
908,8
909,8
910,7
911,3
912,6
913,2
914,6
915,9
916,9
917,8
918,8
919,2
920,6
921,9
922,9
923,6
924,5
925,5
926,6
927,3
928,0
929,0
930,4
931,5
932,3
933,3
934,7
935,2
936,2
937,7
938,1
939,8
940,1
941,9
942,7
943,4
944,8
945,5
946,0
947,1
948,4
949,8
950,6
951,9
952,4
953,1
954,4
955,7
956,0
957,1
958,8
959,8
960,9
961,1
962,9
963,4
964,6
965,5
966,6
967,9
968,1
969,9
970,1
971,4
972,2
973,1
974,2
975,0
976,1
977,8
978,1
979,1
980,6
981,9
982,5
983,4
984,7
985,8
986,5
987,1
988,2
989,2
990,1
991,3
992,8
993,7
994,6
995,7
996,9
997,1
998,5
999,8
1000,5
1001,1
1002,8
1003,2
1004,0
1005,1
1006,6
1007,0
1008,4
1009,4
1010,0
1011,8
1012,4
1013,1
1014,2
1015,6
1016,1
1017,6
1018,0
1019,8
1020,1
1021,4
1022,0
1023,0
1024,5
1025,1
1026,6
1027,7
1028,3
1029,6
1030,9
1031,8
1032,4
1033,3
1034,3
1035,6
1036,6
1037,7
1038,2
1039,4
1040,5
1041,5
1042,4
1043,7
1044,8
1045,3
1046,2
1047,8
1048,1
1049,1
1050,0
1051,4
1052,8
1053,5
1054,1
1055,2
1056,6
1057,5
1058,6
1059,0
1060,9
1061,1
1062,6
1063,6
1064,1
1065,9
1066,1
1067,0
1068,9
1069,6
1070,3
1071,6
1072,5
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,5
1082,9
1083,4
1084,2
1085,4
1086,2
1087,6
1088,3
1089,6
1090,0
1091,8
1092,7
1093,2
1094,5
1095,6
1096,7
1097,6
1098,1
1099,2
1100,8
1101,8
1102,8
1103,0
1104,9
1105,2
1106,9
1107,7
1108,2
1109,0
1110,0
1111,8
1112,3
1113,8
1114,9
1115,1
1116,6
1117,5
1118,7
1119,7
1120,2
1121,6
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,3
1129,0
1130,9
1131,9
1132,6
1133,2
1134,1
1135,6
1136,1
1137,9
1138,6
1139,8
1140,6
1141,1
1142,8
1143,6
1144,9
1145,4
1146,4
1147,6
1148,5
1149,7
1150,7
1151,2
1152,8
1153,9
1154,6
1155,6
1156,7
1157,7
1158,1
1159,8
1160,8
1161,1
1162,7
1163,2
1164,8
1165,0
1166,3
1167,4
1168,0
1169,7
1170,2
1171,9
1172,2
1173,6
1174,0
1175,9
1176,4
1177,1
1178,2
1179,3
1180,7
1181,3
1182,8
1183,0
1184,6
1185,1
1186,4
1187,1
1188,0
1189,7
1190,9
1191,1
1192,6
1193,6
1194,0
1195,6
1196,3
1197,0
1198,7
1199,1
1200,8
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,0
1209,7
1210,1
1211,4
1212,1
1213,8
1214,5
1215,7
1216,1
1217,2
1218,8
1219,5
1220,6
1221,8
1222,1
1223,0
1224,5
1225,6
1226,6
1227,9
1228,9
1229,1
1230,5
1231,1
1232,1
1233,2
1234,1
1235,5
1236,2
1237,0
1238,1
1239,6
1240,6
1241,0
1242,1
1243,8
1244,5
1245,8
1246,9
1247,3
1248,4
1249,4
1250,7
1251,5
1252,5
1253,6
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,1
1261,8
1262,8
1263,0
1264,8
1265,1
1266,8
1267,4
1268,2
1269,3
1270,9
1271,8
1272,7
1273,6
1274,3
1275,3
1276,9
1277,3
1278,2
1279,8
1280,7
1281,8
1282,9
1283,7
1284,3
1285,7
1286,1
1287,8
1288,1
1289,8
1290,5
1291,1
1292,6
1293,7
1294,0
1295,0
1296,3
1297,2
1298,9
1299,7
1300,4
1301,1
1302,2
1303,2
1304,6
1305,9
1306,3
1307,0
1308,6
1309,6
1310,8
1311,8
1312,6
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,3
1322,8
1323,8
1324,8
1325,4
1326,6
1327,6
1328,3
1329,2
1330,7
1331,0
1332,9
1333,1
1334,2
1335,8
1336,4
1337,5
1338,6
1339,3
1340,0
1341,4
1342,6
1343,0
1344,6
1345,2
1346,3
1347,8
1348,3
1349,8
1350,6
1351,7
1352,4
1353,4
1354,7
1355,6
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,8
1364,4
1365,0
1366,8
1367,4
1368,6
1369,8
1370,9
1371,1
1372,1
1373,7
1374,0
1375,2
1376,1
1377,8
1378,9
1379,1
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,3
1387,8
1388,3
1389,4
1390,6
1391,4
1392,7
1393,0
1394,5
1395,4
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,7
1403,4
1404,1
1405,1
1406,9
1407,8
1408,1
1409,0
1410,1
1411,3
1412,1
1413,1
1414,1
1415,7
1416,7
1417,9
1418,2
1419,8
1420,7
1421,2
1422,8
1423,7
1424,0
1425,3
1426,7
1427,9
1428,7
1429,3
1430,8
1431,4
1432,9
1433,7
1434,8
1435,1
1436,3
1437,1
1438,5
1439,1
1440,8
1441,4
1442,6
1443,2
1444,9
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,4
1452,6
1453,4
1454,5
1455,0
1456,6
1457,1
1458,0
1459,8
1460,6
1461,0
1462,4
1463,9
1464,1
1465,0
1466,7
1467,1
1468,3
1469,2
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,7
1479,1
1480,7
1481,2
1482,8
1483,6
1484,6
1485,0
1486,7
1487,9
1488,8
1489,6
1490,1
1491,6
1492,8
1493,1
1494,5
1495,0
1496,2
1497,8
1498,3
1499,9
1500,1
1501,6
1502,4
1503,5
1504,9
1505,2
1506,7
1507,9
1508,8
1509,1
1510,4
1511,1
1512,8
1513,7
1514,7
1515,2
1516,4
1517,1
1518,5
1519,6
1520,7
1521,4
1522,4
1523,7
1524,6
1525,0
1526,6
1527,9
1528,2
1529,5
1530,9
1531,6
1532,0
1533,7
1534,2
1535,4
1536,9
1537,4
1538,9
1539,6
1540,8
1541,6
1542,5
1543,5
1544,2
1545,2
1546,4
1547,0
1548,3
1549,1
1550,6
1551,2
1552,3
1553,6
1554,4
1555,0
1556,7
1557,8
1558,6
1559,3
1560,7
1561,5
1562,6
1563,8
1564,1
1565,6
1566,7
1567,2
1568,0
1569,1
1570,4
1571,5
1572,1
1573,9
1574,8
1575,2
1576,4
1577,6
1578,6
1579,0
1580,1
1581,9
1582,6
1583,5
1584,7
1585,9
1586,5
1587,0
1588,4
1589,6
1590,2
1591,1
1592,7
1593,5
1594,2
1595,3
1596,5
1597,5
1598,5
1599,5
1600,9
1601,9
1602,3
1603,0
1604,1
1605,7
1606,8
1607,9
1608,6
1609,2
1610,5
1611,6
1612,6
1613,9
1614,1
1615,9
1616,7
1617,0
1618,7
1619,4
1620,8
1621,1
1622,2
1623,2
1624,4
1625,2
1626,8
1627,9
1628,7
1629,0
1630,0
1631,1
1632,8
1633,8
1634,6
1635,7
1636,6
1637,5
1638,2
1639,9
1640,5
1641,6
1642,4
1643,9
1644,5
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,0
1659,8
1660,5
1661,6
1662,2
1663,6
1664,0
1665,4
1666,6
1667,6
1668,1
1669,6
1670,4
1671,8
1672,9
1673,3
1674,4
1675,6
1676,8
1677,1
1678,5
1679,7
1680,6
1681,6
1682,7
1683,8
1684,9
1685,3
1686,8
1687,0
1688,9
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,2
1699,4
1700,2
1701,6
1702,0
1703,5
1704,0
1705,2
1706,1
1707,9
1708,9
1709,2
1710,2
1711,1
1712,0
1713,1
1714,0
1715,4
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,4
1724,4
1725,0
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,1
1733,3
1734,5
1735,6
1736,6
1737,4
1738,5
1739,1
1740,9
1741,2
1742,8
1743,1
1744,8
1745,7
1746,7
1747,9
1748,0
1749,7
1750,8
1751,1
1752,2
1753,6
1754,7
1755,5
1756,7
1757,6
1758,2
1759,2
1760,0
1761,9
1762,6
1763,0
1764,7
1765,6
1766,4
1767,4
1768,0
1769,0
1770,4
1771,4
1772,0
1773,3
1774,4
1775,0
1776,0
1777,4
1778,8
1779,5
1780,9
1781,6
1782,5
1783,8
1784,1
1785,0
1786,8
1787,0
1788,3
1789,6
1790,5
1791,4
1792,9
1793,7
1794,2
1795,6
1796,8
1797,1
1798,7
1799,0
1800,8
1801,4
1802,4
1803,6
1804,3
1805,8
1806,1
1807,2
1808,9
1809,8
1810,8
1811,4
1812,7
1813,3
1814,8
1815,1
1816,2
1817,6
1818,5
1819,0
1820,1
1821,4
1822,0
1823,1
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,4
1831,9
1832,8
1833,8
1834,1
1835,3
1836,4
1837,6
1838,2
1839,7
1840,1
1841,1
1842,4
1843,8
1844,9
1845,7
1846,6
1847,5
1848,5
1849,7
1850,8
1851,0
1852,2
1853,9
1854,3
1855,5
1856,8
1857,5
1858,3
1859,3
1860,8
1861,6
1862,6
1863,4
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,2
1871,3
1872,8
1873,6
1874,0
1875,0
1876,4
1877,3
1878,7
1879,0
1880,8
1881,9
1882,1
1883,6
1884,2
1885,4
1886,7
1887,5
1888,1
1889,8
1890,2
1891,8
1892,6
1893,1
1894,6
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,7
1906,3
1907,3
1908,3
1909,5
1910,4
1911,6
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,7
1919,7
1920,3
1921,0
1922,5
1923,1
1924,6
1925,9
1926,1
1927,4
1928,4
1929,5
1930,8
1931,6
1932,4
1933,5
1934,7
1935,5
1936,7
1937,1
1938,8
1939,1
1940,3
1941,7
1942,2
1943,8
1944,6
1945,3
1946,8
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,7
1956,7
1957,6
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,5
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,3
1972,6
1973,0
1974,6
1975,7
1976,5
1977,4
1978,6
1979,3
1980,9
1981,2
1982,6
1983,7
1984,3
1985,2
1986,6
1987,8
1988,5
1989,5
1990,7
1991,1
1992,6
1993,3
1994,9
1995,2
1996,3
1997,0
1998,1
1999,6
2000,6
2001,5
2002,2
2003,6
2004,7
2005,7
2006,4
2007,8
2008,1
2009,1
2010,3
2011,2
2012,5
2013,7
2014,8
2015,2
2016,6
2017,3
2018,3
2019,7
2020,9
2021,8
2022,3
2023,3
2024,6
2025,4
2026,3
2027,3
2028,7
2029,6
2030,7
2031,1
2032,4
2033,4
2034,6
2035,6
2036,3
2037,6
2038,2
2039,9
2040,8
2041,0
2042,1
2043,8
2044,5
2045,1
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,4
2054,3
2055,7
2056,5
2057,5
2058,8
2059,3
2060,5
2061,3
2062,6
2063,1
2064,8
2065,6
2066,4
2067,4
2068,6
2069,4
2070,4
2071,9
2072,0
2073,4
2074,2
2075,7
2076,6
2077,8
2078,3
2079,2
2080,1
2081,6
2082,2
2083,8
2084,7
2085,4
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,3
2095,2
2096,2
2097,2
2098,8
2099,1
2100,4
2101,6
2102,0
2103,1
2104,6
2105,6
2106,3
2107,3
2108,6
2109,0
2110,7
2111,9
2112,1
2113,0
2114,7
2115,5
2116,9
2117,9
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,1
2127,7
2128,4
2129,0
2130,2
2131,9
2132,6
2133,3
2134,0
2135,8
2136,9
2137,2
2138,6
2139,8
2140,9
2141,7
2142,9
2143,9
2144,2
2145,4
2146,4
2147,7
2148,1
2149,6
2150,9
2151,5
2152,7
2153,8
2154,7
2155,8
2156,8
2157,6
2158,9
2159,8
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,3
2168,6
2169,8
2170,2
2171,5
2172,2
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,0
2180,4
2181,3
2182,4
2183,4
2184,9
2185,9
2186,3
2187,3
2188,9
2189,2
2190,1
2191,6
2192,2
2193,0
2194,8
2195,2
2196,8
2197,6
2198,1
2199,6
2200,0
2201,3
2202,7
2203,6
2204,9
2205,2
2206,9
2207,4
2208,2
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,7
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,6
2223,0
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,2
2232,9
2233,2
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,5
2244,9
2245,8
2246,1
2247,2
2248,9
2249,0
2250,9
2251,2
2252,5
2253,2
2254,8
2255,5
2256,1
2257,5
2258,1
2259,5
2260,4
2261,3
2262,4
2263,6
2264,1
2265,8
2266,8
2267,6
2268,3
2269,4
2270,2
2271,8
2272,7
2273,3
2274,1
2275,6
2276,1
2277,5
2278,1
2279,9
2280,9
2281,5
2282,8
2283,6
2284,8
2285,5
2286,6
2287,2
2288,2
2289,1
2290,1
2291,5
2292,6
2293,8
2294,2
2295,8
2296,9
2297,7
2298,0
2299,3
2300,3
2301,2
2302,2
2303,6
2304,6
2305,7
2306,5
2307,3
2308,1
2309,3
2310,6
2311,4
2312,6
2313,6
2314,2
2315,5
2316,2
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,4
2328,7
2329,4
2330,0
2331,3
2332,2
2333,6
2334,6
2335,4
2336,9
2337,7
2338,6
2339,2
2340,7
2341,8
2342,6
2343,4
2344,8
2345,1
2346,1
2347,8
2348,0
2349,5
2350,3
2351,1
2352,7
2353,4
2354,8
2355,9
2356,8
2357,1
2358,5
2359,7
2360,7
2361,0
2362,7
2363,6
2364,6
2365,5
2366,7
2367,6
2368,0
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,8
2376,1
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,7
2385,3
2386,3
2387,4
2388,0
2389,6
2390,1
2391,4
2392,5
2393,1
2394,6
2395,7
2396,9
2397,7
2398,8
2399,8
2400,0
2401,8
2402,9
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,5
2411,8
2412,9
2413,9
2414,3
2415,3
2416,6
2417,7
2418,8
2419,5
2420,1
2421,8
2422,2
2423,6
2424,8
2425,8
2426,0
2427,3
2428,6
2429,8
2430,7
2431,8
2432,8
2433,9
2434,0
2435,4
2436,4
2437,2
2438,8
2439,1
2440,8
2441,6
2442,6
2443,0
2444,6
2445,6
2446,3
2447,4
2448,2
2449,7
2450,1
2451,8
2452,6
2453,6
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,9
2470,7
2471,8
2472,7
2473,7
2474,3
2475,6
2476,8
2477,1
2478,6
2479,2
2480,8
2481,2
2482,9
2483,3
2484,1
2485,6
2486,4
2487,5
2488,6
2489,2
2490,0
2491,0
2492,8
2493,1
2494,0
2495,3
2496,9
2497,8
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,1
2505,1
2506,2
2507,2
2508,4
2509,7
2510,4
2511,1
2512,2
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,4
2520,8
2521,8
2522,8
2523,3
2524,3
2525,9
2526,2
2527,8
2528,9
2529,8
2530,3
2531,5
2532,1
2533,0
2534,1
2535,3
2536,5
2537,1
2538,2
2539,9
2540,3
2541,1
2542,8
2543,0
2544,5
2545,0
2546,8
2547,4
2548,2
2549,6
2550,4
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,4
2559,7
2560,7
2561,6
2562,5
2563,2
2564,2
2565,5
2566,7
2567,6
2568,7
2569,0
2570,2
2571,5
2572,4
2573,4
2574,9
2575,4
2576,3
2577,3
2578,5
2579,5
2580,4
2581,4
2582,2
2583,7
2584,6
2585,6
2586,3
2587,0
2588,6
2589,0
2590,5
2591,8
2592,5
2593,8
2594,0
2595,6
2596,1
2597,5
2598,3
2599,0
2600,8
2601,1
2602,6
2603,7
2604,8
2605,7
2606,6
2607,1
2608,2
2609,7
2610,2
2611,5
2612,5
2613,6
2614,0
2615,7
2616,1
2617,2
2618,6
2619,3
2620,1
2621,8
2622,0
2623,5
2624,5
2625,2
2626,7
2627,7
2628,8
2629,2
2630,6
2631,4
2632,6
2633,7
2634,7
2635,6
2636,1
2637,4
2638,4
2639,5
2640,7
2641,4
2642,4
2643,3
2644,8
2645,1
2646,3
2647,0
2648,2
2649,6
2650,9
2651,8
2652,7
2653,0
2654,6
2655,0
2656,9
2657,1
2658,9
2659,8
2660,5
2661,6
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,6
2674,0
2675,2
2676,6
2677,0
2678,7
2679,0
2680,0
2681,2
2682,4
2683,5
2684,3
2685,4
2686,7
2687,8
2688,3
2689,6
2690,4
2691,2
2692,8
2693,9
2694,1
2695,6
2696,7
2697,8
2698,3
2699,4
2700,9
2701,8
2702,4
2703,0
2704,8
2705,0
2706,3
2707,6
2708,2
2709,6
2710,7
2711,5
2712,8
2713,8
2714,8
2715,0
2716,7
2717,2
2718,3
2719,5
2720,1
2721,4
2722,4
2723,8
2724,0
2725,8
2726,3
2727,8
2728,2
2729,2
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,8
2737,0
2738,4
2739,2
2740,1
2741,4
2742,2
2743,9
2744,9
2745,8
2746,5
2747,5
2748,9
2749,9
2750,2
2751,7
2752,6
2753,1
2754,6
2755,2
2756,7
2757,9
2758,9
2759,6
2760,2
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,2
2768,2
2769,1
2770,5
2771,4
2772,6
2773,1
2774,6
2775,7
2776,8
2777,5
2778,4
2779,3
2780,7
2781,9
2782,4
2783,0
2784,9
2785,2
2786,4
2787,3
2788,6
2789,1
2790,8
2791,7
2792,0
2793,9
2794,1
2795,3
2796,7
2797,6
2798,5
2799,9
2800,6
2801,5
2802,6
2803,5
2804,4
2805,2
2806,9
2807,9
2808,4
2809,5
2810,3
2811,3
2812,0
2813,1
2814,9
2815,7
2816,7
2817,6
2818,3
2819,1
2820,6
2821,2
2822,5
2823,7
2824,4
2825,6
2826,4
2827,5
2828,2
2829,6
2830,6
2831,3
2832,6
2833,0
2834,4
2835,9
2836,8
2837,8
2838,0
2839,4
2840,3
2841,4
2842,4
2843,5
2844,7
2845,2
2846,6
2847,8
2848,9
2849,6
2850,5
2851,6
2852,2
2853,9
2854,2
2855,2
2856,3
2857,0
2858,4
2859,1
2860,7
2861,5
2862,5
2863,4
2864,5
2865,6
2866,9
2867,6
2868,0
2869,8
2870,8
2871,6
2872,1
2873,9
2874,9
2875,0
2876,8
2877,8
2878,9
2879,0
2880,4
2881,1
2882,7
2883,4
2884,6
2885,5
2886,9
2887,1
2888,5
2889,5
2890,3
2891,7
2892,0
2893,8
2894,6
2895,5
2896,8
2897,3
2898,6
2899,6
2900,5
2901,0
2902,9
2903,3
2904,0
2905,0
2906,9
2907,9
2908,4
2909,8
2910,2
2911,1
2912,4
2913,8
2914,5
2915,2
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,9
2930,3
2931,1
2932,1
2933,4
2934,6
2935,1
2936,5
2937,3
2938,2
2939,6
2940,9
2941,8
2942,3
2943,1
2944,1
2945,5
2946,9
2947,1
2948,0
2949,6
2950,1
2951,0
2952,3
2953,8
2954,9
2955,2
2956,8
2957,7
2958,8
2959,0
2960,0
2961,4
2962,8
2963,8
2964,0
2965,7
2966,9
2967,7
2968,0
2969,5
2970,5
2971,4
2972,9
2973,0
2974,3
2975,4
2976,0
2977,7
2978,7
2979,0
2980,8
2981,6
2982,4
2983,5
2984,6
2985,9
2986,8
2987,3
2988,7
2989,3
2990,4
2991,3
2992,0
2993,0
2994,8
2995,4
2996,8
2997,5
